ASSET_CODE,ASSET_CODE_CURRENT,ASSET_NAME,CODE_SUFFIX,ASSET_TYPE
HGLG11,HGLG11,CSHG Logística FII,SA,REIT
HGLG12,HGLG11,CSHG Logística FII,SA,REIT
HGRU11,HGRU11,CSHG Real Estate FII,SA,REIT
HGRU12,HGRU11,CSHG Real Estate FII,SA,REIT
IDVY,IDVY,iShares EURO Dividend UCITS ETF,AS,STOCK
IRDM11,IRDM11,Iridium Recebíveis Imobiliários FII,SA,REIT
IRDM12,IRDM11,Iridium Recebíveis Imobiliários FII,SA,REIT
IRIM11,IRIM11,Iridium Recebíveis Imobiliários FII,SA,REIT
IRIM15,IRIM11,Iridium Recebíveis Imobiliários FII,SA,REIT
ITSA10,ITSA4,Itaúsa - Investimentos Itaú S.A.,SA,STOCK
ITSA2,ITSA4,Itaúsa - Investimentos Itaú S.A.,SA,STOCK
ITSA4,ITSA4,Itaúsa - Investimentos Itaú S.A.,SA,STOCK
JNJ,JNJ,Johnson & Johnson,,STOCK
KNRI11,KNRI11,Kinea Rendimentos Imobiliários FII,SA,REIT
KNRI12,KNRI11,Kinea Rendimentos Imobiliários FII,SA,REIT
KNUQ11,KNUQ11,Kinea Unique FII,SA,REIT
KNUQ12,KNUQ11,Kinea Unique FII,SA,REIT
KO,KO,The Coca-Cola Company,,STOCK
LDOS,LDOS,Leidos Holdings,,STOCK
MAIN,MAIN,Main Street Capital Corporation,,REIT
MCCI11,MCCI11,Mauá Capital Recebíveis Imobiliários FII,SA,REIT
MCCI12,MCCI11,Mauá Capital Recebíveis Imobiliários FII,SA,REIT
MNST,MNST,Monster Beverage Corporation,,STOCK
MSFT,MSFT,Microsoft Corporation,,STOCK
NVDA,NVDA,NVIDIA Corporation,,STOCK
O,O,Realty Income Corporation,,REIT
OUJP11,OUJP11,Ourinvest JPP FII,SA,REIT
OUJP12,OUJP11,Ourinvest JPP FII,SA,REIT
OXY,OXY,Occidental Petroleum Corporation,,STOCK
PFE,PFE,Pfizer Inc.,,STOCK
PFRM3,PFRM3,Profarma Distribuidora de Produtos Farmacêuticos S.A.,SA,STOCK
PLTR,PLTR,Palantir Technologies Inc.,,STOCK
RBRP11,RBRP11,RBR Properties FII,SA,REIT
RBRP12,RBRP11,RBR Properties FII,SA,REIT
RECR11,RECR11,REC Recebíveis Imobiliários FII,SA,REIT
RECR12,RECR11,REC Recebíveis Imobiliários FII,SA,REIT
SAPR11,SAPR11,Saphyr FII,SA,REIT
SOJA3,SOJA3,Boa Safra Sementes S.A.,SA,STOCK
SQIA3,SQIA3,Sinqia S.A.,SA,STOCK
STBP3,STBP3,Santos Brasil Participações S.A.,SA,STOCK
SXRV,SXRV,iShares STOXX Europe 600 Basic Resources UCITS ETF,DE,STOCK
TESOURO IPCA+ COM JUROS SEMESTRAIS 2035,TESOURO IPCA+ COM JUROS SEMESTRAIS 2035,Tesouro IPCA+ com Juros Semestrais 2035,,BOND
TESOURO SELIC 2025,TESOURO SELIC 2025,Tesouro Selic 2025,,BOND
TIET11,TIET11,AES Tietê Energia S.A.,SA,REIT
TTD,TTD,The Trade Desk,,STOCK
TTE,TTE,TotalEnergies SE,PA,STOCK
UNIP6,UNIP6,Unipar Carbocloro S.A.,SA,STOCK
VALE3,VALE3,Vale S.A.,SA,STOCK
VHYD,VHYD,Vanguard FTSE All-World High Dividend Yield UCITS ETF,L,STOCK
VIIA3,VIIA3,Via S.A.,SA,STOCK
VILG11,VILG11,Vinci Logística FII,SA,REIT
VRTA11,VRTA11,Vectis Renda Residencial FII,SA,REIT
VRTA12,VRTA11,Vectis Renda Residencial FII,SA,REIT
VVAR3,VIIA3,Via S.A.,SA,STOCK
WDP,WDP,Warehouses De Pauw NV,BR,STOCK
XPLG11,XPLG11,XP Log FII,SA,REIT
XPLG12,XPLG11,XP Log FII,SA,REIT
XPML11,XPML11,XP Malls FII,SA,REIT
XPML12,XPML11,XP Malls FII,SA,REIT
